id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bang_cham_cong,bang_cham_cong.bang_cham_cong,model_bang_cham_cong,base.group_user,1,1,1,1
access_dang_ky_ca_lam_theo_ngay,dang_ky_ca_lam_theo_ngay.dang_ky_ca_lam_theo_ngay,model_dang_ky_ca_lam_theo_ngay,base.group_user,1,1,1,1
access_dot_dang_ky,dot_dang_ky.dot_dang_ky,model_dot_dang_ky,base.group_user,1,1,1,1
access_don_tu,don_tu.don_tu,model_don_tu,base.group_user,1,1,1,1
access_trang_thai_cham_cong,trang_thai_cham_cong.trang_thai_cham_cong,model_trang_thai_cham_cong,base.group_user,1,1,1,1
access_nghi_phep_nam,nghi_phep_nam.nghi_phep_nam,model_nghi_phep_nam,base.group_user,1,1,1,1
access_ca_lam_viec,ca_lam_viec.ca_lam_viec,model_ca_lam_viec,base.group_user,1,1,1,1
access_dang_ky_tang_ca,dang_ky_tang_ca.dang_ky_tang_ca,model_dang_ky_tang_ca,base.group_user,1,1,1,1
access_attendance_automation,attendance.automation,model_attendance_automation,base.group_user,1,1,1,1



